eval(),"Number(fromcharcode,charcodeAt,charAt)",concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,Long string,longest string length,hexa value,var _,number of space,function,No. of backslas (/),No. of pipe characters,No. of Digite,No. of % character,No. of \ charecters,No. of =,No. of ? Charecters,Number of ! Charecters,encodeURIComponent,decodeURIComponent,No. of ';' charecters,"No of ',' charecters",No. of '#' charecters,No. of '+' charecters,No.of '.' charecters,No. of ' charecters,Found / Not Found
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12587,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5217,32,5,32,133,0,0,117,18,25,0,0,61,186,0,33,250,0,0
0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1043,20,7,13,44,0,2,62,7,5,0,0,13,121,10,15,126,30,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,32,2,5,3,736,0,0,27,0,0,0,0,18,13,0,14,14,6,1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,7,0,15,6,10,0,0,35,6,5,4,0,9,1,0,16,28,28,1
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,15852,4160,4,29,8,5,2,7121,1,4160,11,2,1,0,0,26,102,0,7,1,0,1
0,0,1,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,24,0,0,0,0,3231,44,8,22,22,0,6,135,16,22,0,0,32,246,1,16,137,4,0
1,1,0,0,0,0,0,0,6,5,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,121,39,19,29,126,0,42,158,24,12,4,1,60,165,0,55,154,12,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,0,12,0,1505,0,0,8,1,0,0,0,1,626,0,0,6,12,1
0,7,0,0,0,0,7,0,0,0,7,0,7,14,0,0,0,0,0,21,0,0,0,21,7,0,0,0,0,0,7,57,0,0,0,0,490,21,64,0,189,0,0,343,35,7,14,0,133,84,0,196,212,224,1
0,3,2,1,0,3,0,14,3,1,8,0,10,0,33,0,2,0,0,0,2,19,0,0,0,2,1,2,0,9,0,282,0,0,13,0,70534,601,177,1080,1106,0,257,3187,441,638,2,0,656,3427,11,513,3105,33,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2334,39,22,41,66,0,2,86,14,28,0,0,17,108,1,22,149,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,6404,1749,27,119,8,5,4,4989,7,1749,78,2,7,0,1,65,173,0,28,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,282,118,3,32,2,8,0,559,0,118,24,0,2,0,0,18,89,0,0,2,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,68,0,7,0,6,0,0,22,2,4,4,0,9,0,0,12,8,14,1
0,0,7,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,2,5,0,0,0,3,0,4,0,0,0,82,1,45,0,0,13827,86,27,153,137,4,3,388,9,53,0,0,206,254,0,51,452,0,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,5,671,5,3,1,1998,0,0,24,0,8,0,0,30,721,0,2,12,58,1
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,25,0,0,0,0,4375,26,8,36,111,0,0,218,10,55,0,0,60,141,0,37,230,0,0
0,0,1,0,0,3,0,1,0,0,11,0,1,0,12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,98,0,0,0,0,293,199,46,151,164,1,17,603,75,78,0,0,160,793,18,49,1535,38,1
0,6,1,0,0,0,0,0,5,0,2,0,5,3,8,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,140,28,1154,3,0,21455,304,26,171,346,4,4,1273,58,122,1,0,992,1022,7,111,3234,13,0
0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,4382,45,13,42,41,0,2,180,26,29,0,0,34,228,0,31,287,4,0
0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,306,0,0,8,0,0,0,0,22,12,0,3,4,176,1
1,8,5,0,0,0,0,0,3,0,0,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,106,96,13,82,833,6,16,545,30,36,0,0,132,965,0,114,492,2,1
1,1,0,0,1,1,1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,30,5,14,87,123,1,24,45,6,5,0,0,26,27,0,19,33,36,1
0,15,2,0,0,0,1,9,3,1,3,3,29,24,30,0,2,0,0,0,2,6,1,0,0,2,0,0,0,2,0,283,0,0,6,0,35800,235,228,427,1227,14,103,1736,206,326,8,7,1024,1516,19,335,1532,8,0
0,0,1,2,0,0,0,1,4,1,1,0,5,2,3,0,2,1,2,9,0,5,9,7,0,0,0,0,1,4,0,262,0,0,0,0,36870,411,109,149,1097,17,30,1199,112,302,1,0,914,1582,12,138,1654,8,0
0,10,2,0,2,1,3,0,0,4,2,0,21,4,39,0,2,0,0,2,4,8,5,0,0,0,0,1,0,1,0,230,0,0,3,2,45659,325,138,674,1721,30,164,1519,201,422,1,1,1297,1317,123,372,3045,78,0
0,3,0,0,0,0,0,0,5,1,0,0,6,4,1,0,6,0,0,1,0,2,2,0,0,2,0,2,0,0,3,60,0,0,0,0,292,49,52,38,287,8,19,410,35,27,1,1,226,205,2,173,626,12,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,701,0,0,0,0,15,0,979,387,0,0,0,0,0,0,2,0,0,0,9,4,1
